10,107b6d3a
3496824,f7bdf8bd
3496828,f8bdf7bd
349682c,f8bdf8bd
3496830,f8bdf8bd
3496834,f8bdf8bd
3496838,739b749b
349683c,749b6c25
3496840,9c90143
3496844,33db2b9b
3496848,951f8bd
349684c,f8bdf8bd
3496850,f8bdf8bd
3496854,f8bdf8bd
3496858,f8bdf8bd
349685c,f8bdf8bd
3496860,f8bdf8bd
3496864,f8bdf8bd
3496868,f8bdf8bd
349686c,f8bdf8bd
3496870,f8bdf8bd
3496874,f8bdf8bd
3496878,749b749b
349687c,749b6c23
3496880,11c7f8bd
3496884,214b298d
3496888,883f7bd
349688c,f8bdf8bd
3496890,f8bdf8bd
3496894,f8bdf8bd
3496898,f8bdf8bd
349689c,f8bdf8bd
34968a0,f7bdf7bd
34968a4,f7bdf8bd
34968a8,f7bdf8bd
34968ac,f7bdf8bd
34968b0,f8bdf8bd
34968b4,f8bdf8bd
34968b8,739b749b
34968bc,749b7565
34968c0,535f00ff
34968c4,f8bdf7bd
34968c8,f7bdf7bd
34968cc,f7bdf8bd
34968d0,f8bdf8bd
34968d4,f8bdf8bd
34968d8,f8bdf8bd
34968dc,f8bdf8bd
34968e0,f8bdf8bd
34968e4,f8bdf8bd
34968e8,f8bdf8bd
34968ec,f8bdf8bd
34968f0,f8bdf8bd
34968f4,f8bdf8bd
34968f8,739b749b
34968fc,749b7465
3496900,4b1d0843
3496904,f7bff7bd
3496908,f7bdf7bd
349690c,f7bdf8bd
3496910,f7bdf8bd
3496914,f8bdf7bd
3496918,f7bdf8bd
349691c,f8bdf8bd
3496920,f8bdf8bd
3496924,f7bdf8bd
3496928,f8bdf7bd
349692c,f8bdf8bd
3496930,f8bdf7bd
3496934,f8bdf7bd
3496938,739b749b
349693c,749b6c23
3496940,4ba33b1d
3496944,2a151a8f
3496948,883f7bd
349694c,f8bdf8bd
3496950,f8bdf8bd
3496954,f8bdf8bd
3496958,f8bdf8bd
349695c,f8bdf8bd
3496960,f8bdf8bd
3496964,f8bdf8bd
3496968,f8bdf8bd
349696c,f8bdf8bd
3496970,f8bdf7bd
3496974,f8bdf8bd
3496978,7cdd749b
349697c,749b7467
3496980,53a353a1
3496984,53a34b1f
3496988,64e3535f
349698c,3213194b
3496990,985f7bf
3496994,f7bdf8bd
3496998,f7bdf7bd
349699c,f8bdf8bd
34969a0,f8bdf8bd
34969a4,f7bdf8bd
34969a8,f8bdf7bd
34969ac,f8bdf7bd
34969b0,f8bdf8bd
34969b4,f8bdf7bd
34969b8,73177cdd
34969bc,749b7ca7
34969c0,53a353a3
34969c4,5ce56c27
34969c8,64256423
34969cc,5ca1531d
34969d0,4b1d42dd
34969d4,42993255
34969d8,29d1218f
34969dc,224d190b
34969e0,885f7bd
34969e4,f8bdf8bd
34969e8,f8bdf8bd
34969ec,f8bdf8bd
34969f0,f8bdf7bd
34969f4,f8bdf8bd
34969f8,87c077c
34969fc,77c077c
3496a00,77c077c
3496a04,77c077c
3496a08,77c077c
3496a0c,77c00be
3496a10,ff3c107c
3496a14,87a087a
3496a18,87a087a
3496a1c,87a087a
3496a20,87a107a
3496a24,beff3c
3496a28,107c077c
3496a2c,f3c0f3c
3496a30,77c077c
3496a34,77c077c
3496a38,87c077c
3496a3c,77c077c
3496a40,77c0f7c
3496a44,77c077c
3496a48,77c077c
3496a4c,73c087e
3496a50,18fe0f7c
3496a54,87a087a
3496a58,87a087a
3496a5c,87a087a
3496a60,107a107a
3496a64,8bc394a
3496a68,10000f7c
3496a6c,f7c077c
3496a70,f7c077c
3496a74,f3c0f7c
3496a78,87c077c
3496a7c,8bc00be
3496a80,87c077c
3496a84,77c077c
3496a88,87c087c
3496a8c,87c087c
3496a90,1840418a
3496a94,10bc087a
3496a98,87a087a
3496a9c,87a107a
3496aa0,107a073c
3496aa4,77c3086
3496aa8,5a12107c
3496aac,77c107c
3496ab0,77c077c
3496ab4,f7c087c
3496ab8,77c0f7c
3496abc,7bc0f3a
3496ac0,ffbe077c
3496ac4,77c077c
3496ac8,87c087c
3496acc,87c087a
3496ad0,107c4a8a
3496ad4,4a8a087a
3496ad8,87a087a
3496adc,87a107a
3496ae0,107a073c
3496ae4,77c0f3c
3496ae8,51ce52ce
3496aec,77c107c
3496af0,77c077c
3496af4,f7c087c
3496af8,107c107c
3496afc,beff3c
3496b00,87c077c
3496b04,77c077c
3496b08,87c087c
3496b0c,87c087a
3496b10,87a10bc
3496b14,520e3906
3496b18,87a087a
3496b1c,87a107a
3496b20,107a073c
3496b24,77c0f3c
3496b28,fc06bd4
3496b2c,30c8107c
3496b30,77c077c
3496b34,f7c087c
3496b38,87c0f3c
3496b3c,87e00fe
3496b40,414c077c
3496b44,ffc0ffc0
3496b48,ffbeffbe
3496b4c,ffbe0780
3496b50,ffbe0880
3496b54,10024a10
3496b58,2046077c
3496b5c,be0780
3496b60,780077c
3496b64,be00be
3496b68,be21c6
3496b6c,631800be
3496b70,c000c0
3496b74,8be087c
3496b78,107c087c
3496b7c,f7c077c
3496b80,52cc4a56
3496b84,9cee784
3496b88,e7c4df82
3496b8c,f808f808
3496b90,d784f0c8
3496b94,e7864b60
3496b98,6c262ad6
3496b9c,e742df42
3496ba0,e782e782
3496ba4,f848e8c6
3496ba8,f0c82296
3496bac,54625360
3496bb0,f008d742
3496bb4,1042087c
3496bb8,8bc08bc
3496bbc,77c077c
3496bc0,f082229e
3496bc4,114ae80
3496bc8,9dbc9dba
3496bcc,9eba8d36
3496bd0,957a9dba
3496bd4,a6fcae80
3496bd8,1560154
3496bdc,bf0495bc
3496be0,9eb89dba
3496be4,a6baaf3e
3496be8,9ebaaefe
3496bec,e98e1ada
3496bf0,a56a73c
3496bf4,800087c
3496bf8,87c08bc
3496bfc,77cc638
3496c00,85f4f0d0
3496c04,1198e88e
3496c08,9efc9578
3496c0c,a6fc8d76
3496c10,9db8a73c
3496c14,a6faae40
3496c18,f8d012d6
3496c1c,954aefc
3496c20,b740af3e
3496c24,bf80c7c2
3496c28,aefc9efa
3496c2c,b77e1298
3496c30,1296e00a
3496c34,1982087c
3496c38,87c077c
3496c3c,77cc680
3496c40,96b80252
3496c44,1ada12da
3496c48,d088a6fc
3496c4c,9eb89efc
3496c50,aefcb780
3496c54,bf80f04c
3496c58,914c842
3496c5c,12d8f990
3496c60,b780bfc2
3496c64,aefab63e
3496c68,a6fab780
3496c6c,112f990
3496c70,e14a1a96
3496c74,1042087c
3496c78,87c0f7c
3496c7c,77ce044
3496c80,f98e221a
3496c84,f9900996
3496c88,95696b8
3496c8c,a6fabf82
3496c90,9eb8ae3c
3496c94,df8653de
3496c98,1d0a6ba
3496c9c,f9d012d8
3496ca0,d744aefa
3496ca4,b63cbf80
3496ca8,b780f990
3496cac,1149efc
3496cb0,9eb8321a
3496cb4,1042087c
3496cb8,77c087c
3496cbc,87cd786
3496cc0,22d8221a
3496cc4,a73cb6c0
3496cc8,99401d2
3496ccc,b63aaf7e
3496cd0,aefcb67e
3496cd4,1a945b20
3496cd8,be7ca6ba
3496cdc,aefc1ada
3496ce0,95496b8
3496ce4,a6b8b77e
3496ce8,e94e0112
3496cec,bf80a5ba
3496cf0,b73ebe80
3496cf4,1042087c
3496cf8,77c077c
3496cfc,107c12d4
3496d00,1a1af090
3496d04,9eb8a6fe
3496d08,f18e2a5c
3496d0c,335c2b9c
3496d10,43e02218
3496d14,325cf84c
3496d18,b63eaf3e
3496d1c,aefce98c
3496d20,22d82a1a
3496d24,3a9e3a9c
3496d28,3a9ee84c
3496d2c,9eb8a6fc
3496d30,af3e9eb8
3496d34,1042087c
3496d38,107c0f3c
3496d3c,77c3a9c
3496d40,1ad8af7e
3496d44,a6faaf3e
3496d48,1a9833de
3496d4c,2a5e225a
3496d50,5360339e
3496d54,2b9cbf80
3496d58,af40af3e
3496d5c,b740f9d0
3496d60,3bde3b20
3496d64,54a26c24
3496d68,64e40110
3496d6c,9db8b740
3496d70,af3e9dba
3496d74,1042087c
3496d78,77c077c
3496d7c,77c4a9e
3496d80,d2a6fc
3496d84,95789db8
3496d88,1a182b5c
3496d8c,954d7c8
3496d90,e80a12d6
3496d94,339ee008
3496d98,a6fea6fc
3496d9c,af3e1a98
3496da0,335e12d6
3496da4,d742e8c6
3496da8,4b22221a
3496dac,95b89eb8
3496db0,aefce94e
3496db4,1042087c
3496db8,f3a087e
3496dbc,518c5322
3496dc0,e84ef9d0
3496dc4,112f8d0
3496dc8,19d8e00a
3496dcc,95769576
3496dd0,9576b7c0
3496dd4,2a1c19d8
3496dd8,11961196
3496ddc,954f9d0
3496de0,e008a6ba
3496de4,9eb89e78
3496de8,f14e221c
3496dec,d046e008
3496df0,f14e0112
3496df4,1042087c
3496df8,103a394a
3496dfc,6294429e
3496e00,f0d212d6
3496e04,11d81196
3496e08,152cf46
3496e0c,a6fc9576
3496e10,a6fc9578
3496e14,1520154
3496e18,11d619d8
3496e1c,1198e84c
3496e20,af3e9676
3496e24,95ba9578
3496e28,e94c221a
3496e2c,a54221c
3496e30,1ad80954
3496e34,1042087c
3496e38,87e1802
3496e3c,62943a9c
3496e40,8d78ae3e
3496e44,b6c09576
3496e48,f8d0cf86
3496e4c,a6fcae3e
3496e50,af3eb73c
3496e54,152ae3e
3496e58,a63ec706
3496e5c,cf461294
3496e60,12948d34
3496e64,8d369eb8
3496e68,e00c0954
3496e6c,c702e808
3496e70,e80c0914
3496e74,1042087c
3496e78,77c077c
3496e7c,498a5362
3496e80,a6faa5bc
3496e84,a6fa9576
3496e88,2540a94
3496e8c,c7c2a6ba
3496e90,b67e2a18
3496e94,1ad6a6b8
3496e98,aefab780
3496e9c,cf022a94
3496ea0,3b9a1a18
3496ea4,b67ed744
3496ea8,221829d8
3496eac,df40c7bc
3496eb0,d704018e
3496eb4,1042087c
3496eb8,77c0f3c
3496ebc,f3c64a2
3496ec0,3218c67e
3496ec4,cfbedf86
3496ec8,429c4bde
3496ecc,53dc3b9c
3496ed0,21d62218
3496ed4,2ad8d704
3496ed8,d704cf00
3496edc,df002a94
3496ee0,439c4bdc
3496ee4,531c535e
3496ee8,53605b1e
3496eec,10cce804
3496ef0,ef820048
3496ef4,1042087c
3496ef8,77c0f3c
3496efc,73c2150
3496f00,43dcdf44
3496f04,cf020910
3496f08,3a9ae788
3496f0c,4c004c
3496f10,e886c7c2
3496f14,22d81ad6
3496f18,be3ccf02
3496f1c,9ce43e0
3496f20,f98cd700
3496f24,e8c6e884
3496f28,e0462a94
3496f2c,439ce044
3496f30,cfbe2a18
3496f34,1042087c
3496f38,77c073c
3496f3c,77ccfbe
3496f40,2a182196
3496f44,d744221a
3496f48,1d0ae3c
3496f4c,cf04be7e
3496f50,e742cf00
3496f54,c7041a1a
3496f58,f88ef88e
3496f5c,2a5a1996
3496f60,c7c2be80
3496f64,b680b63c
3496f68,b67ebe7c
3496f6c,21941992
3496f70,f04c2a5a
3496f74,1042087c
3496f78,77c077c
3496f7c,77cc67e
3496f80,8e3a9e
3496f84,429e335a
3496f88,c700c7c2
3496f8c,c7c2be80
3496f90,e7820006
3496f94,c7be1152
3496f98,3a5c329e
3496f9c,325abe7e
3496fa0,c67ebe7e
3496fa4,be80be3c
3496fa8,be7ec6be
3496fac,cfbef890
3496fb0,e00ee00e
3496fb4,f7be087c
3496fb8,73c073c
3496fbc,73cd702
3496fc0,d7023a5c
3496fc4,53e02150
3496fc8,df44c680
3496fcc,be7caefc
3496fd0,cfbeefc6
3496fd4,d700014c
3496fd8,4be05320
3496fdc,325acfc0
3496fe0,e884cfbe
3496fe4,d842cf00
3496fe8,83c083c
3496fec,83c083c
3496ff0,83c083c
3496ff4,83c087c
3496ff8,77c107a
3496ffc,73cdf42
3497000,cf02221a
3497004,3a5e4b9c
3497008,c700aefa
349700c,c67eaefa
3497010,a6fabe7e
3497014,bec01154
3497018,3a9e439c
349701c,2a5c1952
3497020,d704cec2
3497024,df46df02
3497028,77e073c
349702c,73c073c
3497030,73c073c
3497034,73c073c
3497038,73c103a
349703c,73cf8c8
3497040,8e2a5a
3497044,e0c82ad8
3497048,22d8a6ba
349704c,aefab6fc
3497050,ae3eb63e
3497054,c7c02a1a
3497058,1954f84a
349705c,21d83a9e
3497060,f80cd702
3497064,d842f0c8
3497068,77e073c
349706c,107c107a
3497070,73c073c
3497074,77c077c
3497078,77c083c
349707c,77ce8c6
3497080,2ad80912
3497084,aefab780
3497088,22d80912
349708c,b740c7c2
3497090,a6b8cfc2
3497094,1112531e
3497098,ef82cf00
349709c,d7004b20
34970a0,3a5aef84
34970a4,f0c8df40
34970a8,77e073c
34970ac,f8be00fe
34970b0,77c077c
34970b4,77c077c
34970b8,103a073c
34970bc,83c2196
34970c0,1ad8bf82
34970c4,9d788d34
34970c8,e80a12d8
34970cc,11561ad8
34970d0,1296e84c
34970d4,22d82ad2
34970d8,f0c2d742
34970dc,e8862ad6
34970e0,4b205b60
34970e4,5b20439c
34970e8,77e077c
34970ec,f7a0f3c
34970f0,77c077c
34970f4,be0000
34970f8,f7c0f7c
34970fc,77c4b20
3497100,1154bfc2
3497104,af409578
3497108,f18e19da
349710c,2b5c339e
3497110,43e043a0
3497114,1ad8f0c8
3497118,4d700
349711c,bfc042dc
3497120,53624320
3497124,3b203b20
3497128,77e077c
349712c,77c0f3c
3497130,f3c00be
3497138,f7c0f3c
349713c,284264a4
3497140,f00aaefa
3497144,b780af40
3497148,a94225a
349714c,f8d2d088
3497150,f9903a5c
3497154,4c60df44
3497158,e884d742
349715c,19945362
3497160,4ae01996
3497164,1ce2a1a
3497168,77e077c
349716c,f7c0f7c
3497170,f7c0000
3497178,f3a087e
349717c,518e5b60
3497180,21541954
3497184,1a1812d6
3497188,1296e0ca
349718c,aefc9eb8
3497190,b7c09efa
3497194,3ade2a1a
3497198,225c429e
349719c,43dc3a5a
34971a0,d7c0cec2
34971a4,d704df46
34971a8,77e0f7c
34971ac,77c077c
34971b0,77c00be
34971b8,103a2984
34971bc,51d05320
34971c0,22d63a5a
34971c4,2a5a335a
34971c8,3a5a018c
34971cc,c7bebf7a
34971d0,cfbec7be
34971d4,43de3b5c
34971d8,3a5e3ade
34971dc,29d83a16
34971e0,df40df00
34971e4,f808df00
34971e8,77e0f7c
34971ec,77c087c
34971f0,87c073c
34971f4,be0000
34971f8,87e2044
34971fc,52105b1e
3497200,f0c8f8c8
3497204,df42ef84
3497208,429a1950
349720c,df40d7be
3497210,df00efc6
3497214,5b6011cc
3497218,f7c4ef84
349721c,e8c65b60
3497220,80148
3497224,118c0006
3497228,77e077c
349722c,87c107c
3497230,107c087c
3497234,8bc0000
3497238,f7c077c
349723c,518c6ba2
3497240,f808ef86
3497244,df40df40
3497248,439c4bdc
349724c,f006e782
3497250,4a4218
3497254,64a0e882
3497258,f0c4e880
349725c,f7c45b5e
3497260,64a00846
3497264,94a2110
3497268,77e107c
349726c,87c087c
3497270,87c08bc
3497278,f7c0f3c
349727c,204264a4
3497280,cf44cf04
3497284,c7c2cf44
3497288,2a5a2a1a
349728c,19961996
3497290,22182a58
3497294,3b5cd742
3497298,df40e886
349729c,df441950
34972a0,439c325a
34972a4,3b9c4b9c
34972a8,77e107c
34972ac,8bc087c
34972b0,87c077e
34972b8,f7c0f7c
34972bc,77c43de
34972c0,f0909dba
34972c4,9dbce04c
34972c8,996ae3e
34972cc,a63cae40
34972d0,95789578
34972d4,a961254
34972d8,aefaa6fa
34972dc,e80c325a
34972e0,e0c8b780
34972e4,cf06bfc0
34972e8,77e107c
34972ec,77a107a
34972f0,87c0000
34972f8,f7c077c
34972fc,f7c3b5c
3497300,1296c7c2
3497304,b78212d8
3497308,f14eaefa
349730c,9dbcae40
3497310,9578a6ba
3497314,d0461ad6
3497318,e80ae80a
349731c,221a21d6
3497320,c67edf40
3497324,be3caefc
3497328,77e107c
349732c,87a00fe
3497330,87c0000
3497338,73c0f7c
349733c,77c439c
3497340,325ae8c8
3497344,221a1254
3497348,af7eb63c
349734c,af3eb782
3497350,b740aefc
3497354,bf800110
3497358,325a3a9e
349735c,321abe3c
3497360,df02118a
3497364,e740e746
3497368,77e077c
349736c,107c087c
3497370,107c087c
3497374,8bc08bc
3497378,77c103a
349737c,73cdfc8
3497380,22182194
3497384,2218c7c0
3497388,a6fabe3e
349738c,d702b63c
3497390,aefcbe7c
3497394,bfc0cf02
3497398,325a3a9c
349739c,d8c89eba
34973a0,b67c0148
34973a4,e886c67c
34973a8,77e0f7c
34973ac,77c087c
34973b0,87c08bc
34973b4,10be10be
34973b8,103a077c
34973bc,73cbfc0
34973c0,d0461296
34973c4,d8c8aefa
34973c8,af3ec7c0
34973cc,806c7be
34973d0,be7edf46
34973d4,cfbee80a
34973d8,1ad61ad8
34973dc,9eb8a63c
34973e0,aefcd702
34973e4,d704b780
34973f4,d732
34973f8,73c073c
34973fc,73cd744
3497400,12981198
3497404,1296e0c8
3497408,aefab780
349740c,cf02b63e
3497410,cf04c6c0
3497414,df40df42
3497418,1d01a1a
349741c,1152cfbe
3497420,be7cc680
3497424,b67ec7c2
3497428,c7c0cec0
349742c,f0c8321a
3497430,12d6e0ca
3497434,87c
3497438,77c077c
349743c,77c2296
3497440,221a0912
3497444,1154325a
3497448,bfc0aefa
349744c,b63ec680
3497450,b63ecfc2
3497454,e88800ce
3497458,f9d0f14e
349745c,2a5ccf42
3497460,c6beb67e
3497464,c7c0c7c2
3497468,bf00bfc0
349746c,11540912
3497470,8e0954
3497474,1042087c
3497478,77c073c
349747c,77c429e
3497480,1154b67e
3497484,cf041a98
3497488,1a96af7e
349748c,9eb8ae3c
3497490,a6fac7c2
3497494,cf061a96
3497498,e8cac704
349749c,225a2218
34974a0,bf7ea6fa
34974a4,a63cb640
34974a8,ae3c01d0
34974ac,954bfc2
34974b0,ae3e01d0
34974b4,1042087c
34974b8,77c0f3c
34974bc,2000325c
34974c0,b7809eb8
34974c4,af7ebfc2
34974c8,1296f090
34974cc,9db8a6fe
34974d0,af3ca6fa
34974d4,e80c0112
34974d8,c7c2b63e
34974dc,e0ca1ad8
34974e0,f190a6fa
34974e4,af40b740
34974e8,f14e0954
34974ec,c744a63c
34974f0,ae3caf3e
34974f4,1042087c
34974f8,77c077c
34974fc,62542154
3497500,8d76a6fa
3497504,a6fca6fe
3497508,d7c80996
349750c,19411d8
3497510,1196e84e
3497514,112d046
3497518,b780af3e
349751c,95760112
3497520,12961198
3497524,1a1c221a
3497528,1ad8e80c
349752c,aefeaf3e
3497530,a6bab63e
3497534,1042087c
3497538,77c2842
349753c,7b1a3b9a
3497540,c700aefa
3497544,aefa9efa
3497548,1d0429e
349754c,4be0335c
3497550,225a221c
3497554,d2bf82
3497558,a6fab73e
349755c,ae3cf9d0
3497560,339c339e
3497564,22d81a18
3497568,2b5c0912
349756c,aefaa6fa
3497570,c7c0b67e
3497574,1042087c
3497578,f3a7318
349757c,52106ba2
3497580,3ad200c4
3497584,108c004a
3497588,6ce49528
349758c,84623192
3497590,d8c82a5a
3497594,5462e044
3497598,f0c6d7c0
349759c,f0c64bde
34975a0,4bdc084a
34975a4,e742d7c0
34975a8,3a185c60
34975ac,e886e886
34975b0,e84608d0
34975b4,1042087c
34975b8,103a2044
34975bc,77e6360
34975c0,53dc6ce2
34975c4,74e45b1e
34975c8,7c68635a
34975cc,290cf804
34975d0,df420048
34975d4,742453dc
34975d8,5b605b60
34975dc,531e53dc
34975e0,8f782
34975e4,f8c40006
34975e8,11ca6ba2
34975ec,f808194e
34975f0,2ad2425a
34975f4,1042087c
34975f8,87e390a
34975fc,39064b20
3497600,3a5a4a9c
3497604,52dc429c
3497608,4b1e224e
349760c,f8c4e744
3497610,d704f0c8
3497614,4b1e3a18
3497618,53de43de
349761c,2ad62a94
3497620,e084df02
3497624,e886d700
3497628,18c429e
349762c,3a9c4b20
3497630,5360439c
3497634,1042087c
3497638,107c1000
349763c,5210439e
3497640,e884d842
3497644,d700e744
3497648,425a2152
349764c,f0c4cfbe
3497650,a6fab67e
3497654,325af80a
3497658,d700c67e
349765c,cf022194
3497660,cfc2be3c
3497664,c7c2bf80
3497668,22181ad6
349766c,cf44f00a
3497670,ce1996
3497674,1042087c
3497678,87c077c
349767c,498e5c62
3497680,e044d704
3497684,c6c0df04
3497688,3358439a
349768c,e042c680
3497690,ae3c2218
3497694,1ad6aefa
3497698,cf02bfc0
349769c,bf8001d0
34976a0,2218325a
34976a4,b67ecfc0
34976a8,22182a18
34976ac,b67ec7c2
34976b0,be80e80c
34976b4,1042087c
34976b8,8bc087c
34976bc,18fe64e4
34976c0,8d2c67c
34976c4,cec0df46
34976c8,3a9c3a5c
34976cc,22d81996
34976d0,21962218
34976d4,a56b63c
34976d8,be3cc7c0
34976dc,c67ef84c
34976e0,3a1a429a
34976e4,321a3358
34976e8,339a321a
34976ec,f14ad700
34976f0,d842e7c8
34976f4,1042087c
34976f8,77c087c
34976fc,87c3a5a
3497700,43ded700
3497704,d7001954
3497708,4bdc004c
349770c,e886f008
3497710,e8c4df40
3497714,339a1a52
3497718,e044df44
349771c,11104bde
3497720,9cee886
3497724,f84ae8c6
3497728,f0c81954
349772c,3b5ae8c6
3497730,d6c02196
3497734,1042087c
3497738,87c0f7c
349773c,77c0008
3497740,5b60084c
3497744,e8863a9e
3497748,32d6df40
349774c,e042d700
3497750,e784e884
3497754,98e43dc
3497758,d74408ce
349775c,3a5c3a18
3497760,f0c6d700
3497764,d702d702
3497768,d842d744
349776c,21941996
3497770,d0325a
3497774,1042087c
3497778,87c0f7c
349777c,77cf0c4
3497780,3a183b9c
3497784,4bde3218
3497788,d842cfbe
349778c,cf02d700
3497790,df00d742
3497794,f0c832d8
3497798,3a184b1e
349779c,439ce884
34977a0,e886d700
34977a4,e844e882
34977a8,e884e042
34977ac,c7be2a18
34977b0,439c321a
34977b4,1042087c
34977b8,87c08bc
34977bc,77ce804
34977c0,f8c85b62
34977c4,5c62df84
34977c8,d6c2d704
34977cc,cfbed702
34977d0,d700d700
34977d4,d700f0c6
34977d8,4b1e5360
34977dc,98cd700
34977e0,d700d742
34977e4,df42df40
34977e8,f8c6f0c6
34977ec,e7c4e8c4
34977f0,53602152
34977f4,1042087c
34977f8,8bc077c
34977fc,77c077c
3497800,f9cc64e4
3497804,429ec6be
3497808,d702d704
349780c,d702be7e
3497810,cfbed702
3497814,be7ef98c
3497818,439e09d0
349781c,cfc0df04
3497820,cfbed702
3497824,d702d702
3497828,e044cfc0
349782c,484bde
3497830,3218e844
3497834,20c6087c
3497838,107c08bc
349783c,f7c077c
3497840,390863a6
3497844,d746c700
3497848,be7ecf04
349784c,c67ec7c0
3497850,cf02cec0
3497854,c7021196
3497858,42e0e788
349785c,cec0c6c0
3497860,be7caefa
3497864,be3cb63c
3497868,cf02c67e
349786c,19545b64
3497870,8cecf02
3497874,20c6087c
3497878,87c08bc
349787c,7bc0800
3497880,52104148
3497884,e884e886
3497888,e886d700
349788c,f084df40
3497890,df44e884
3497894,11ce74e2
3497898,3a18ef86
349789c,df42e884
34978a0,e884df00
34978a4,d7fed700
34978a8,df42e884
34978ac,6ce47424
34978b0,f806e740
34978b4,20c6087c
34978b8,107c087c
34978bc,be077a
34978c0,10c0077c
34978c4,77c077c
34978c8,87c087c
34978cc,87c087a
34978d0,87a087a
34978d4,28426b92
34978d8,18be087a
34978dc,87a107a
34978e0,107a073c
34978e4,77c0f3c
34978e8,77c31c4
34978ec,72d62984
34978f0,77c077c
34978f4,fbc087a
34978f8,107c0f3c
34978fc,be0ffa
3497900,87c077c
3497904,77c077c
3497908,87c087c
349790c,87c087a
3497910,87a087a
3497914,6392414a
3497918,87a087a
349791c,87a107a
3497920,107a073c
3497924,77c0f3c
3497928,18007c58
349792c,3108107c
3497930,77c077c
3497934,fbc087a
3497938,107a107c
349793c,77e08bc
3497940,ffbe077c
3497944,77c077c
3497948,87c087c
349794c,87c087a
3497950,87a2982
3497954,52cc087a
3497958,87a087a
349795c,87a107a
3497960,107a073c
3497964,77c0f3c
3497968,390a4248
349796c,77c107c
3497970,77c077c
3497974,fbc087a
3497978,77c087c
349797c,87c077c
3497980,77c0f7c
3497984,77c077c
3497988,77c077c
349798c,73c087c
3497990,77e
3497994,87a087a
3497998,87a087a
349799c,87a087a
34979a0,107a107a
34979a4,73c107c
34979a8,77e0f7c
34979ac,f7c077c
34979b0,f7c077c
34979b4,73cff38
34979b8,77c077c
34979bc,107c0f3c
34979c0,77c077c
34979c4,77c077c
34979c8,77c077c
34979cc,77c077c
34979d0,ff7c
34979d4,87a087a
34979d8,87a087a
34979dc,87a087a
34979e0,87a107a
34979e4,107a08bc
34979e8,77a077c
34979ec,f3c0f3c
34979f0,77c077c
34979f4,77c077c
34979f8,8bc087c
34979fc,87e107c
3497a00,f7c077e
3497a04,8bc07bc
3497a08,be00be
3497a0c,87c00be
3497a10,87a
3497a14,8bc00be
3497a18,77c077c
3497a1c,77c077c
3497a20,f7c077c
3497a24,77c077c
3497a28,87a
3497a2c,7bc087c
3497a30,87c087c
3497a34,87c087c
3497a38,87c087c
3497a3c,107c087e
3497a40,87c07bc
3497a44,87c00be
3497a48,87c077c
3497a4c,87c08bc
3497a50,be1084
3497a54,394c087c
3497a58,87c087c
3497a5c,77c077c
3497a60,77c077c
3497a64,77c077c
3497a68,87e18c6
3497a6c,be077c
3497a70,107c077c
3497a74,87c00be
3497a78,87c077c
3497a7c,77e0000
3497a80,8bc087c
3497a84,87c087c
3497a88,87c0f3c
3497a8c,87c00be
3497a90,8bc1000
3497a94,63542140
3497a98,87c087c
3497a9c,87c077c
3497aa0,77c077c
3497aa4,77c077c
3497aa8,77c6252
3497aac,51ce087c
3497ab0,87c107c
3497ab4,f3c087c
3497ab8,77e07bc
3497abc,87e0f3c
3497ac0,be087c
3497ac4,87c087c
3497ac8,87c0f3c
3497acc,87c00be
3497ad0,8bc08bc
3497ad4,31c85a0e
3497ad8,87c087c
3497adc,87c077c
3497ae0,77c077c
3497ae4,77c077c
3497ae8,77c494a
3497aec,7318087c
3497af0,87c107c
3497af4,f3c087c
3497af8,87c087c
3497afc,87a
3497b00,be
3497b04,77cf7c6
3497b08,f784ef40
3497b0c,efc2e73e
3497b10,c6ef40
3497b14,190c8466
3497b18,7c2439d4
3497b1c,3214210e
3497b20,f7c40008
3497b24,ef820804
3497b28,411c8
3497b2c,95a8f8c0
3497b30,f002f8c0
3497b34,f0c2f002
3497b38,8bc00be
3497b3c,be0000
3497b40,42ce5a52
3497b44,3a9cc6be
3497b48,c6c2b63c
3497b4c,bebec67e
3497b50,cf0210d0
3497b54,2ad63a9c
3497b58,4b221996
3497b5c,be7edf04
3497b60,c67ebe3e
3497b64,b67ebf80
3497b68,d0424a9a
3497b6c,84ac2952
3497b70,4a1910
3497b74,9ced702
3497b78,87c077c
3497b7c,ffbe00be
3497b80,77c63e6
3497b84,5b623a5c
3497b88,df44be7e
3497b8c,c7021152
3497b90,2a1a29d8
3497b94,9ced744
3497b98,22d8325c
3497b9c,c7bec680
3497ba0,aefac7c2
3497ba4,b740e088
3497ba8,e00a1954
3497bac,5b64429e
3497bb0,3a5c429e
3497bb4,3a5c22d8
3497bb8,77cffbe
3497bbc,77c077c
3497bc0,d7422ad8
3497bc4,5ba45462
3497bc8,439eef88
3497bcc,3b9a4b9e
3497bd0,990d742
3497bd4,df00df00
3497bd8,19103ade
3497bdc,29d8c6be
3497be0,f84a321a
3497be4,53204b9e
3497be8,22922294
3497bec,532052e0
3497bf0,f80ce8c8
3497bf4,f0c8e886
3497bf8,77c077c
3497bfc,f3ce8c4
3497c00,c67ed702
3497c04,19963adc
3497c08,53225b64
3497c0c,1112e886
3497c10,d842cfbe
3497c14,cfc0df00
3497c18,e7423218
3497c1c,4ae02996
3497c20,21d61a94
3497c24,98cf0c6
3497c28,e044098e
3497c2c,53206464
