10,107b7a3a
349732c,f8bdf8bd
3497330,f8bdf8bd
3497334,f8bdf8bd
3497338,f8bdf8bd
349733c,f8bdf8bd
3497340,f8bdf8bd
3497344,f8bdf8bd
3497348,f8bdf7bd
349734c,f8bdf8bd
3497350,7cdd749b
3497354,749b7467
3497358,53a353a1
349735c,53a34b1f
3497360,64e3535f
3497364,3213194b
3497368,985f7bf
349736c,f7bdf8bd
3497370,f7bdf7bd
3497374,f8bdf8bd
3497378,f8bdf8bd
349737c,f7bdf8bd
3497380,f8bdf7bd
3497384,f8bdf7bd
3497388,f8bdf8bd
349738c,f8bdf7bd
3497390,73177cdd
3497394,749b7ca7
3497398,53a353a3
349739c,5ce56c27
34973a0,64256423
34973a4,5ca1531d
34973a8,4b1d42dd
34973ac,42993255
34973b0,29d1218f
34973b4,224d190b
34973b8,885f7bd
34973bc,f8bdf8bd
34973c0,f8bdf8bd
34973c4,f8bdf8bd
34973c8,f8bdf7bd
34973cc,f8bdf8bd
34973d0,87c077c
34973d4,77c077c
34973d8,77c077c
34973dc,77c077c
34973e0,77c077c
34973e4,77c00be
34973e8,ff3c107c
34973ec,87a087a
34973f0,87a087a
34973f4,87a087a
34973f8,87a107a
34973fc,beff3c
3497400,107c077c
3497404,f3c0f3c
3497408,77c077c
349740c,77c077c
3497410,87c077c
3497414,77c077c
3497418,77c0f7c
349741c,77c077c
3497420,77c077c
3497424,73c087e
3497428,18fe0f7c
349742c,87a087a
3497430,87a087a
3497434,87a087a
3497438,107a107a
349743c,8bc394a
3497440,10000f7c
3497444,f7c077c
3497448,f7c077c
349744c,f3c0f7c
3497450,87c077c
3497454,8bc00be
3497458,87c077c
349745c,77c077c
3497460,87c087c
3497464,87c087c
3497468,1840418a
349746c,10bc087a
3497470,87a087a
3497474,87a107a
3497478,107a073c
349747c,77c3086
3497480,5a12107c
3497484,77c107c
3497488,77c077c
349748c,f7c087c
3497490,77c0f7c
3497494,7bc0f3a
3497498,ffbe077c
349749c,77c077c
34974a0,87c087c
34974a4,87c087a
34974a8,107c4a8a
34974ac,4a8a087a
34974b0,87a087a
34974b4,87a107a
34974b8,107a073c
34974bc,77c0f3c
34974c0,51ce52ce
34974c4,77c107c
34974c8,77c077c
34974cc,f7c087c
34974d0,107c107c
34974d4,beff3c
34974d8,87c077c
34974dc,77c077c
34974e0,87c087c
34974e4,87c087a
34974e8,87a10bc
34974ec,520e3906
34974f0,87a087a
34974f4,87a107a
34974f8,107a073c
34974fc,77c0f3c
3497500,fc06bd4
3497504,30c8107c
3497508,77c077c
349750c,f7c087c
3497510,87c0f3c
3497514,87e00fe
3497518,414c077c
349751c,ffc0ffc0
3497520,ffbeffbe
3497524,ffbe0780
3497528,ffbe0880
349752c,10024a10
3497530,2046077c
3497534,be0780
3497538,780077c
349753c,be00be
3497540,be21c6
3497544,631800be
3497548,c000c0
349754c,8be087c
3497550,107c087c
3497554,f7c077c
3497558,52cc4a56
349755c,9cee784
3497560,e7c4df82
3497564,f808f808
3497568,d784f0c8
349756c,e7864b60
3497570,6c262ad6
3497574,e742df42
3497578,e782e782
349757c,f848e8c6
3497580,f0c82296
3497584,54625360
3497588,f008d742
349758c,1042087c
3497590,8bc08bc
3497594,77c077c
3497598,f082229e
349759c,114ae80
34975a0,9dbc9dba
34975a4,9eba8d36
34975a8,957a9dba
34975ac,a6fcae80
34975b0,1560154
34975b4,bf0495bc
34975b8,9eb89dba
34975bc,a6baaf3e
34975c0,9ebaaefe
34975c4,e98e1ada
34975c8,a56a73c
34975cc,800087c
34975d0,87c08bc
34975d4,77cc638
34975d8,85f4f0d0
34975dc,1198e88e
34975e0,9efc9578
34975e4,a6fc8d76
34975e8,9db8a73c
34975ec,a6faae40
34975f0,f8d012d6
34975f4,954aefc
34975f8,b740af3e
34975fc,bf80c7c2
3497600,aefc9efa
3497604,b77e1298
3497608,1296e00a
349760c,1982087c
3497610,87c077c
3497614,77cc680
3497618,96b80252
349761c,1ada12da
3497620,d088a6fc
3497624,9eb89efc
3497628,aefcb780
349762c,bf80f04c
3497630,914c842
3497634,12d8f990
3497638,b780bfc2
349763c,aefab63e
3497640,a6fab780
3497644,112f990
3497648,e14a1a96
349764c,1042087c
3497650,87c0f7c
3497654,77ce044
3497658,f98e221a
349765c,f9900996
3497660,95696b8
3497664,a6fabf82
3497668,9eb8ae3c
349766c,df8653de
3497670,1d0a6ba
3497674,f9d012d8
3497678,d744aefa
349767c,b63cbf80
3497680,b780f990
3497684,1149efc
3497688,9eb8321a
349768c,1042087c
3497690,77c087c
3497694,87cd786
3497698,22d8221a
349769c,a73cb6c0
34976a0,99401d2
34976a4,b63aaf7e
34976a8,aefcb67e
34976ac,1a945b20
34976b0,be7ca6ba
34976b4,aefc1ada
34976b8,95496b8
34976bc,a6b8b77e
34976c0,e94e0112
34976c4,bf80a5ba
34976c8,b73ebe80
34976cc,1042087c
34976d0,77c077c
34976d4,107c12d4
34976d8,1a1af090
34976dc,9eb8a6fe
34976e0,f18e2a5c
34976e4,335c2b9c
34976e8,43e02218
34976ec,325cf84c
34976f0,b63eaf3e
34976f4,aefce98c
34976f8,22d82a1a
34976fc,3a9e3a9c
3497700,3a9ee84c
3497704,9eb8a6fc
3497708,af3e9eb8
349770c,1042087c
3497710,107c0f3c
3497714,77c3a9c
3497718,1ad8af7e
349771c,a6faaf3e
3497720,1a9833de
3497724,2a5e225a
3497728,5360339e
349772c,2b9cbf80
3497730,af40af3e
3497734,b740f9d0
3497738,3bde3b20
349773c,54a26c24
3497740,64e40110
3497744,9db8b740
3497748,af3e9dba
349774c,1042087c
3497750,77c077c
3497754,77c4a9e
3497758,d2a6fc
349775c,95789db8
3497760,1a182b5c
3497764,954d7c8
3497768,e80a12d6
349776c,339ee008
3497770,a6fea6fc
3497774,af3e1a98
3497778,335e12d6
349777c,d742e8c6
3497780,4b22221a
3497784,95b89eb8
3497788,aefce94e
349778c,1042087c
3497790,f3a087e
3497794,518c5322
3497798,e84ef9d0
349779c,112f8d0
34977a0,19d8e00a
34977a4,95769576
34977a8,9576b7c0
34977ac,2a1c19d8
34977b0,11961196
34977b4,954f9d0
34977b8,e008a6ba
34977bc,9eb89e78
34977c0,f14e221c
34977c4,d046e008
34977c8,f14e0112
34977cc,1042087c
34977d0,103a394a
34977d4,6294429e
34977d8,f0d212d6
34977dc,11d81196
34977e0,152cf46
34977e4,a6fc9576
34977e8,a6fc9578
34977ec,1520154
34977f0,11d619d8
34977f4,1198e84c
34977f8,af3e9676
34977fc,95ba9578
3497800,e94c221a
3497804,a54221c
3497808,1ad80954
349780c,1042087c
3497810,87e1802
3497814,62943a9c
3497818,8d78ae3e
349781c,b6c09576
3497820,f8d0cf86
3497824,a6fcae3e
3497828,af3eb73c
349782c,152ae3e
3497830,a63ec706
3497834,cf461294
3497838,12948d34
349783c,8d369eb8
3497840,e00c0954
3497844,c702e808
3497848,e80c0914
349784c,1042087c
3497850,77c077c
3497854,498a5362
3497858,a6faa5bc
349785c,a6fa9576
3497860,2540a94
3497864,c7c2a6ba
3497868,b67e2a18
349786c,1ad6a6b8
3497870,aefab780
3497874,cf022a94
3497878,3b9a1a18
349787c,b67ed744
3497880,221829d8
3497884,df40c7bc
3497888,d704018e
349788c,1042087c
3497890,77c0f3c
3497894,f3c64a2
3497898,3218c67e
349789c,cfbedf86
34978a0,429c4bde
34978a4,53dc3b9c
34978a8,21d62218
34978ac,2ad8d704
34978b0,d704cf00
34978b4,df002a94
34978b8,439c4bdc
34978bc,531c535e
34978c0,53605b1e
34978c4,10cce804
34978c8,ef820048
34978cc,1042087c
34978d0,77c0f3c
34978d4,73c2150
34978d8,43dcdf44
34978dc,cf020910
34978e0,3a9ae788
34978e4,4c004c
34978e8,e886c7c2
34978ec,22d81ad6
34978f0,be3ccf02
34978f4,9ce43e0
34978f8,f98cd700
34978fc,e8c6e884
3497900,e0462a94
3497904,439ce044
3497908,cfbe2a18
349790c,1042087c
3497910,77c073c
3497914,77ccfbe
3497918,2a182196
349791c,d744221a
3497920,1d0ae3c
3497924,cf04be7e
3497928,e742cf00
349792c,c7041a1a
3497930,f88ef88e
3497934,2a5a1996
3497938,c7c2be80
349793c,b680b63c
3497940,b67ebe7c
3497944,21941992
3497948,f04c2a5a
349794c,1042087c
3497950,77c077c
3497954,77cc67e
3497958,8e3a9e
349795c,429e335a
3497960,c700c7c2
3497964,c7c2be80
3497968,e7820006
349796c,c7be1152
3497970,3a5c329e
3497974,325abe7e
3497978,c67ebe7e
349797c,be80be3c
3497980,be7ec6be
3497984,cfbef890
3497988,e00ee00e
349798c,f7be087c
3497990,73c073c
3497994,73cd702
3497998,d7023a5c
349799c,53e02150
34979a0,df44c680
34979a4,be7caefc
34979a8,cfbeefc6
34979ac,d700014c
34979b0,4be05320
34979b4,325acfc0
34979b8,e884cfbe
34979bc,d842cf00
34979c0,83c083c
34979c4,83c083c
34979c8,83c083c
34979cc,83c087c
34979d0,77c107a
34979d4,73cdf42
34979d8,cf02221a
34979dc,3a5e4b9c
34979e0,c700aefa
34979e4,c67eaefa
34979e8,a6fabe7e
34979ec,bec01154
34979f0,3a9e439c
34979f4,2a5c1952
34979f8,d704cec2
34979fc,df46df02
3497a00,77e073c
3497a04,73c073c
3497a08,73c073c
3497a0c,73c073c
3497a10,73c103a
3497a14,73cf8c8
3497a18,8e2a5a
3497a1c,e0c82ad8
3497a20,22d8a6ba
3497a24,aefab6fc
3497a28,ae3eb63e
3497a2c,c7c02a1a
3497a30,1954f84a
3497a34,21d83a9e
3497a38,f80cd702
3497a3c,d842f0c8
3497a40,77e073c
3497a44,107c107a
3497a48,73c073c
3497a4c,77c077c
3497a50,77c083c
3497a54,77ce8c6
3497a58,2ad80912
3497a5c,aefab780
3497a60,22d80912
3497a64,b740c7c2
3497a68,a6b8cfc2
3497a6c,1112531e
3497a70,ef82cf00
3497a74,d7004b20
3497a78,3a5aef84
3497a7c,f0c8df40
3497a80,77e073c
3497a84,f8be00fe
3497a88,77c077c
3497a8c,77c077c
3497a90,103a073c
3497a94,83c2196
3497a98,1ad8bf82
3497a9c,9d788d34
3497aa0,e80a12d8
3497aa4,11561ad8
3497aa8,1296e84c
3497aac,22d82ad2
3497ab0,f0c2d742
3497ab4,e8862ad6
3497ab8,4b205b60
3497abc,5b20439c
3497ac0,77e077c
3497ac4,f7a0f3c
3497ac8,77c077c
3497acc,be0000
3497ad0,f7c0f7c
3497ad4,77c4b20
3497ad8,1154bfc2
3497adc,af409578
3497ae0,f18e19da
3497ae4,2b5c339e
3497ae8,43e043a0
3497aec,1ad8f0c8
3497af0,4d700
3497af4,bfc042dc
3497af8,53624320
3497afc,3b203b20
3497b00,77e077c
3497b04,77c0f3c
3497b08,f3c00be
3497b10,f7c0f3c
3497b14,284264a4
3497b18,f00aaefa
3497b1c,b780af40
3497b20,a94225a
3497b24,f8d2d088
3497b28,f9903a5c
3497b2c,4c60df44
3497b30,e884d742
3497b34,19945362
3497b38,4ae01996
3497b3c,1ce2a1a
3497b40,77e077c
3497b44,f7c0f7c
3497b48,f7c0000
3497b50,f3a087e
3497b54,518e5b60
3497b58,21541954
3497b5c,1a1812d6
3497b60,1296e0ca
3497b64,aefc9eb8
3497b68,b7c09efa
3497b6c,3ade2a1a
3497b70,225c429e
3497b74,43dc3a5a
3497b78,d7c0cec2
3497b7c,d704df46
3497b80,77e0f7c
3497b84,77c077c
3497b88,77c00be
3497b90,103a2984
3497b94,51d05320
3497b98,22d63a5a
3497b9c,2a5a335a
3497ba0,3a5a018c
3497ba4,c7bebf7a
3497ba8,cfbec7be
3497bac,43de3b5c
3497bb0,3a5e3ade
3497bb4,29d83a16
3497bb8,df40df00
3497bbc,f808df00
3497bc0,77e0f7c
3497bc4,77c087c
3497bc8,87c073c
3497bcc,be0000
3497bd0,87e2044
3497bd4,52105b1e
3497bd8,f0c8f8c8
3497bdc,df42ef84
3497be0,429a1950
3497be4,df40d7be
3497be8,df00efc6
3497bec,5b6011cc
3497bf0,f7c4ef84
3497bf4,e8c65b60
3497bf8,80148
3497bfc,118c0006
3497c00,77e077c
3497c04,87c107c
3497c08,107c087c
3497c0c,8bc0000
3497c10,f7c077c
3497c14,518c6ba2
3497c18,f808ef86
3497c1c,df40df40
3497c20,439c4bdc
3497c24,f006e782
3497c28,4a4218
3497c2c,64a0e882
3497c30,f0c4e880
3497c34,f7c45b5e
3497c38,64a00846
3497c3c,94a2110
3497c40,77e107c
3497c44,87c087c
3497c48,87c08bc
3497c50,f7c0f3c
3497c54,204264a4
3497c58,cf44cf04
3497c5c,c7c2cf44
3497c60,2a5a2a1a
3497c64,19961996
3497c68,22182a58
3497c6c,3b5cd742
3497c70,df40e886
3497c74,df441950
3497c78,439c325a
3497c7c,3b9c4b9c
3497c80,77e107c
3497c84,8bc087c
3497c88,87c077e
3497c90,f7c0f7c
3497c94,77c43de
3497c98,f0909dba
3497c9c,9dbce04c
3497ca0,996ae3e
3497ca4,a63cae40
3497ca8,95789578
3497cac,a961254
3497cb0,aefaa6fa
3497cb4,e80c325a
3497cb8,e0c8b780
3497cbc,cf06bfc0
3497cc0,77e107c
3497cc4,77a107a
3497cc8,87c0000
3497cd0,f7c077c
3497cd4,f7c3b5c
3497cd8,1296c7c2
3497cdc,b78212d8
3497ce0,f14eaefa
3497ce4,9dbcae40
3497ce8,9578a6ba
3497cec,d0461ad6
3497cf0,e80ae80a
3497cf4,221a21d6
3497cf8,c67edf40
3497cfc,be3caefc
3497d00,77e107c
3497d04,87a00fe
3497d08,87c0000
3497d10,73c0f7c
3497d14,77c439c
3497d18,325ae8c8
3497d1c,221a1254
3497d20,af7eb63c
3497d24,af3eb782
3497d28,b740aefc
3497d2c,bf800110
3497d30,325a3a9e
3497d34,321abe3c
3497d38,df02118a
3497d3c,e740e746
3497d40,77e077c
3497d44,107c087c
3497d48,107c087c
3497d4c,8bc08bc
3497d50,77c103a
3497d54,73cdfc8
3497d58,22182194
3497d5c,2218c7c0
3497d60,a6fabe3e
3497d64,d702b63c
3497d68,aefcbe7c
3497d6c,bfc0cf02
3497d70,325a3a9c
3497d74,d8c89eba
3497d78,b67c0148
3497d7c,e886c67c
3497d80,77e0f7c
3497d84,77c087c
3497d88,87c08bc
3497d8c,10be10be
3497d90,103a077c
3497d94,73cbfc0
3497d98,d0461296
3497d9c,d8c8aefa
3497da0,af3ec7c0
3497da4,806c7be
3497da8,be7edf46
3497dac,cfbee80a
3497db0,1ad61ad8
3497db4,9eb8a63c
3497db8,aefcd702
3497dbc,d704b780
3497dcc,d732
3497dd0,73c073c
3497dd4,73cd744
3497dd8,12981198
3497ddc,1296e0c8
3497de0,aefab780
3497de4,cf02b63e
3497de8,cf04c6c0
3497dec,df40df42
3497df0,1d01a1a
3497df4,1152cfbe
3497df8,be7cc680
3497dfc,b67ec7c2
3497e00,c7c0cec0
3497e04,f0c8321a
3497e08,12d6e0ca
3497e0c,87c
3497e10,77c077c
3497e14,77c2296
3497e18,221a0912
3497e1c,1154325a
3497e20,bfc0aefa
3497e24,b63ec680
3497e28,b63ecfc2
3497e2c,e88800ce
3497e30,f9d0f14e
3497e34,2a5ccf42
3497e38,c6beb67e
3497e3c,c7c0c7c2
3497e40,bf00bfc0
3497e44,11540912
3497e48,8e0954
3497e4c,1042087c
3497e50,77c073c
3497e54,77c429e
3497e58,1154b67e
3497e5c,cf041a98
3497e60,1a96af7e
3497e64,9eb8ae3c
3497e68,a6fac7c2
3497e6c,cf061a96
3497e70,e8cac704
3497e74,225a2218
3497e78,bf7ea6fa
3497e7c,a63cb640
3497e80,ae3c01d0
3497e84,954bfc2
3497e88,ae3e01d0
3497e8c,1042087c
3497e90,77c0f3c
3497e94,2000325c
3497e98,b7809eb8
3497e9c,af7ebfc2
3497ea0,1296f090
3497ea4,9db8a6fe
3497ea8,af3ca6fa
3497eac,e80c0112
3497eb0,c7c2b63e
3497eb4,e0ca1ad8
3497eb8,f190a6fa
3497ebc,af40b740
3497ec0,f14e0954
3497ec4,c744a63c
3497ec8,ae3caf3e
3497ecc,1042087c
3497ed0,77c077c
3497ed4,62542154
3497ed8,8d76a6fa
3497edc,a6fca6fe
3497ee0,d7c80996
3497ee4,19411d8
3497ee8,1196e84e
3497eec,112d046
3497ef0,b780af3e
3497ef4,95760112
3497ef8,12961198
3497efc,1a1c221a
3497f00,1ad8e80c
3497f04,aefeaf3e
3497f08,a6bab63e
3497f0c,1042087c
3497f10,77c2842
3497f14,7b1a3b9a
3497f18,c700aefa
3497f1c,aefa9efa
3497f20,1d0429e
3497f24,4be0335c
3497f28,225a221c
3497f2c,d2bf82
3497f30,a6fab73e
3497f34,ae3cf9d0
3497f38,339c339e
3497f3c,22d81a18
3497f40,2b5c0912
3497f44,aefaa6fa
3497f48,c7c0b67e
3497f4c,1042087c
3497f50,f3a7318
3497f54,52106ba2
3497f58,3ad200c4
3497f5c,108c004a
3497f60,6ce49528
3497f64,84623192
3497f68,d8c82a5a
3497f6c,5462e044
3497f70,f0c6d7c0
3497f74,f0c64bde
3497f78,4bdc084a
3497f7c,e742d7c0
3497f80,3a185c60
3497f84,e886e886
3497f88,e84608d0
3497f8c,1042087c
3497f90,103a2044
3497f94,77e6360
3497f98,53dc6ce2
3497f9c,74e45b1e
3497fa0,7c68635a
3497fa4,290cf804
3497fa8,df420048
3497fac,742453dc
3497fb0,5b605b60
3497fb4,531e53dc
3497fb8,8f782
3497fbc,f8c40006
3497fc0,11ca6ba2
3497fc4,f808194e
3497fc8,2ad2425a
3497fcc,1042087c
3497fd0,87e390a
3497fd4,39064b20
3497fd8,3a5a4a9c
3497fdc,52dc429c
3497fe0,4b1e224e
3497fe4,f8c4e744
3497fe8,d704f0c8
3497fec,4b1e3a18
3497ff0,53de43de
3497ff4,2ad62a94
3497ff8,e084df02
3497ffc,e886d700
3498000,18c429e
3498004,3a9c4b20
3498008,5360439c
349800c,1042087c
3498010,107c1000
3498014,5210439e
3498018,e884d842
349801c,d700e744
3498020,425a2152
3498024,f0c4cfbe
3498028,a6fab67e
349802c,325af80a
3498030,d700c67e
3498034,cf022194
3498038,cfc2be3c
349803c,c7c2bf80
3498040,22181ad6
3498044,cf44f00a
3498048,ce1996
349804c,1042087c
3498050,87c077c
3498054,498e5c62
3498058,e044d704
349805c,c6c0df04
3498060,3358439a
3498064,e042c680
3498068,ae3c2218
349806c,1ad6aefa
3498070,cf02bfc0
3498074,bf8001d0
3498078,2218325a
349807c,b67ecfc0
3498080,22182a18
3498084,b67ec7c2
3498088,be80e80c
349808c,1042087c
3498090,8bc087c
3498094,18fe64e4
3498098,8d2c67c
349809c,cec0df46
34980a0,3a9c3a5c
34980a4,22d81996
34980a8,21962218
34980ac,a56b63c
34980b0,be3cc7c0
34980b4,c67ef84c
34980b8,3a1a429a
34980bc,321a3358
34980c0,339a321a
34980c4,f14ad700
34980c8,d842e7c8
34980cc,1042087c
34980d0,77c087c
34980d4,87c3a5a
34980d8,43ded700
34980dc,d7001954
34980e0,4bdc004c
34980e4,e886f008
34980e8,e8c4df40
34980ec,339a1a52
34980f0,e044df44
34980f4,11104bde
34980f8,9cee886
34980fc,f84ae8c6
3498100,f0c81954
3498104,3b5ae8c6
3498108,d6c02196
349810c,1042087c
3498110,87c0f7c
3498114,77c0008
3498118,5b60084c
349811c,e8863a9e
3498120,32d6df40
3498124,e042d700
3498128,e784e884
349812c,98e43dc
3498130,d74408ce
3498134,3a5c3a18
3498138,f0c6d700
349813c,d702d702
3498140,d842d744
3498144,21941996
3498148,d0325a
349814c,1042087c
3498150,87c0f7c
3498154,77cf0c4
3498158,3a183b9c
349815c,4bde3218
3498160,d842cfbe
3498164,cf02d700
3498168,df00d742
349816c,f0c832d8
3498170,3a184b1e
3498174,439ce884
3498178,e886d700
349817c,e844e882
3498180,e884e042
3498184,c7be2a18
3498188,439c321a
349818c,1042087c
3498190,87c08bc
3498194,77ce804
3498198,f8c85b62
349819c,5c62df84
34981a0,d6c2d704
34981a4,cfbed702
34981a8,d700d700
34981ac,d700f0c6
34981b0,4b1e5360
34981b4,98cd700
34981b8,d700d742
34981bc,df42df40
34981c0,f8c6f0c6
34981c4,e7c4e8c4
34981c8,53602152
34981cc,1042087c
34981d0,8bc077c
34981d4,77c077c
34981d8,f9cc64e4
34981dc,429ec6be
34981e0,d702d704
34981e4,d702be7e
34981e8,cfbed702
34981ec,be7ef98c
34981f0,439e09d0
34981f4,cfc0df04
34981f8,cfbed702
34981fc,d702d702
3498200,e044cfc0
3498204,484bde
3498208,3218e844
349820c,20c6087c
3498210,107c08bc
3498214,f7c077c
3498218,390863a6
349821c,d746c700
3498220,be7ecf04
3498224,c67ec7c0
3498228,cf02cec0
349822c,c7021196
3498230,42e0e788
3498234,cec0c6c0
3498238,be7caefa
349823c,be3cb63c
3498240,cf02c67e
3498244,19545b64
3498248,8cecf02
349824c,20c6087c
3498250,87c08bc
3498254,7bc0800
3498258,52104148
349825c,e884e886
3498260,e886d700
3498264,f084df40
3498268,df44e884
349826c,11ce74e2
3498270,3a18ef86
3498274,df42e884
3498278,e884df00
349827c,d7fed700
3498280,df42e884
3498284,6ce47424
3498288,f806e740
349828c,20c6087c
3498290,107c087c
3498294,be077a
3498298,10c0077c
349829c,77c077c
34982a0,87c087c
34982a4,87c087a
34982a8,87a087a
34982ac,28426b92
34982b0,18be087a
34982b4,87a107a
34982b8,107a073c
34982bc,77c0f3c
34982c0,77c31c4
34982c4,72d62984
34982c8,77c077c
34982cc,fbc087a
34982d0,107c0f3c
34982d4,be0ffa
34982d8,87c077c
34982dc,77c077c
34982e0,87c087c
34982e4,87c087a
34982e8,87a087a
34982ec,6392414a
34982f0,87a087a
34982f4,87a107a
34982f8,107a073c
34982fc,77c0f3c
3498300,18007c58
3498304,3108107c
3498308,77c077c
349830c,fbc087a
3498310,107a107c
3498314,77e08bc
3498318,ffbe077c
349831c,77c077c
3498320,87c087c
3498324,87c087a
3498328,87a2982
349832c,52cc087a
3498330,87a087a
3498334,87a107a
3498338,107a073c
349833c,77c0f3c
3498340,390a4248
3498344,77c107c
3498348,77c077c
349834c,fbc087a
3498350,77c087c
3498354,87c077c
3498358,77c0f7c
349835c,77c077c
3498360,77c077c
3498364,73c087c
3498368,77e
349836c,87a087a
3498370,87a087a
3498374,87a087a
3498378,107a107a
349837c,73c107c
3498380,77e0f7c
3498384,f7c077c
3498388,f7c077c
349838c,73cff38
3498390,77c077c
3498394,107c0f3c
3498398,77c077c
349839c,77c077c
34983a0,77c077c
34983a4,77c077c
34983a8,ff7c
34983ac,87a087a
34983b0,87a087a
34983b4,87a087a
34983b8,87a107a
34983bc,107a08bc
34983c0,77a077c
34983c4,f3c0f3c
34983c8,77c077c
34983cc,77c077c
34983d0,8bc087c
34983d4,87e107c
34983d8,f7c077e
34983dc,8bc07bc
34983e0,be00be
34983e4,87c00be
34983e8,87a
34983ec,8bc00be
34983f0,77c077c
34983f4,77c077c
34983f8,f7c077c
34983fc,77c077c
3498400,87a
3498404,7bc087c
3498408,87c087c
349840c,87c087c
3498410,87c087c
3498414,107c087e
3498418,87c07bc
349841c,87c00be
3498420,87c077c
3498424,87c08bc
3498428,be1084
349842c,394c087c
3498430,87c087c
3498434,77c077c
3498438,77c077c
349843c,77c077c
3498440,87e18c6
3498444,be077c
3498448,107c077c
349844c,87c00be
3498450,87c077c
3498454,77e0000
3498458,8bc087c
349845c,87c087c
3498460,87c0f3c
3498464,87c00be
3498468,8bc1000
349846c,63542140
3498470,87c087c
3498474,87c077c
3498478,77c077c
349847c,77c077c
3498480,77c6252
3498484,51ce087c
3498488,87c107c
349848c,f3c087c
3498490,77e07bc
3498494,87e0f3c
3498498,be087c
349849c,87c087c
34984a0,87c0f3c
34984a4,87c00be
34984a8,8bc08bc
34984ac,31c85a0e
34984b0,87c087c
34984b4,87c077c
34984b8,77c077c
34984bc,77c077c
34984c0,77c494a
34984c4,7318087c
34984c8,87c107c
34984cc,f3c087c
34984d0,87c087c
34984d4,87a
34984d8,be
34984dc,77cf7c6
34984e0,f784ef40
34984e4,efc2e73e
34984e8,c6ef40
34984ec,190c8466
34984f0,7c2439d4
34984f4,3214210e
34984f8,f7c40008
34984fc,ef820804
3498500,411c8
3498504,95a8f8c0
3498508,f002f8c0
349850c,f0c2f002
3498510,8bc00be
3498514,be0000
3498518,42ce5a52
349851c,3a9cc6be
3498520,c6c2b63c
3498524,bebec67e
3498528,cf0210d0
349852c,2ad63a9c
3498530,4b221996
3498534,be7edf04
3498538,c67ebe3e
349853c,b67ebf80
3498540,d0424a9a
3498544,84ac2952
3498548,4a1910
349854c,9ced702
3498550,87c077c
3498554,ffbe00be
3498558,77c63e6
349855c,5b623a5c
3498560,df44be7e
3498564,c7021152
3498568,2a1a29d8
349856c,9ced744
3498570,22d8325c
3498574,c7bec680
3498578,aefac7c2
349857c,b740e088
3498580,e00a1954
3498584,5b64429e
3498588,3a5c429e
349858c,3a5c22d8
3498590,77cffbe
3498594,77c077c
3498598,d7422ad8
349859c,5ba45462
34985a0,439eef88
34985a4,3b9a4b9e
34985a8,990d742
34985ac,df00df00
34985b0,19103ade
34985b4,29d8c6be
34985b8,f84a321a
34985bc,53204b9e
34985c0,22922294
34985c4,532052e0
34985c8,f80ce8c8
34985cc,f0c8e886
34985d0,77c077c
34985d4,f3ce8c4
34985d8,c67ed702
34985dc,19963adc
34985e0,53225b64
34985e4,1112e886
34985e8,d842cfbe
34985ec,cfc0df00
34985f0,e7423218
34985f4,4ae02996
34985f8,21d61a94
34985fc,98cf0c6
3498600,e044098e
3498604,53206464
3498608,d702e886
349860c,df42f086
3498610,7bc077c
3498614,77c0848
3498618,e8c6e044
349861c,f0883a5a
3498620,4b1e6ce4
3498624,439adf40
3498628,df00d700
349862c,d700e742
3498630,19504b9c
3498634,53605b60
3498638,118ee886
349863c,d700cf00
3498640,cfbecec0
3498644,2a185322
3498648,f0c8f0c8
349864c,98c088c
3498650,7bc077c
3498654,77c0846
3498658,118ae046
349865c,f80a439c
3498660,3a5a53de
3498664,5ce43a18
3498668,cffec77c
349866c,cf001a92
3498670,321a018c
3498674,2a185320
3498678,1112d704
349867c,b63cbfbe
3498680,cfc4cf04
3498684,19544b20
3498688,21963a9c
349868c,429e3b5a
3498690,7bc077c
3498694,77c0004
3498698,46d702
349869c,11961954
34986a0,d70401d0
34986a4,22183b20
34986a8,1196b63c
34986ac,df861a98
34986b0,8eaefa
34986b4,e8082218
34986b8,3a9ed746
34986bc,b63cae3c
34986c0,bf80e80a
34986c4,1196339c
34986c8,1154cf44
34986cc,cf04cf04
34986d0,87c087c
34986d4,77cef84
34986d8,cf000910
34986dc,2a1ae8c6
34986e0,c67ecf04
34986e4,f88e321a
34986e8,4b6221d6
34986ec,f88cd786
34986f0,c7beb77c
34986f4,e8442294
34986f8,42e03218
34986fc,e78800d0
3498700,1154e80a
3498704,ce325c
3498708,321ad704
349870c,c67ecfbe
3498710,7bc073c
3498714,77cf0c6
3498718,bf8229d8
349871c,1112e786
3498720,e886f088
3498724,d7022ad6
3498728,325c5b64
349872c,2294cf02
3498730,df42df00
3498734,f006e882
3498738,425a64a4
349873c,3218098e
3498740,e084d700
3498744,f8083b9a
3498748,5320e888
349874c,d742f084
3498750,87e077c
3498754,77c118a
3498758,19104a9c
349875c,4cef84
3498760,84af8c4
3498764,11ca5b1c
3498768,429c4b1e
349876c,7c6832d4
3498770,df40df3e
3498774,ef8431d4
3498778,64e273e6
349877c,5b60ef86
3498780,e784f806
3498784,f80652dc
3498788,7426f808
349878c,e784000a
3498790,77c324a
3498794,2986214e
3498798,4b9a4358
349879c,efc6f808
34987a0,118c098a
34987a4,74a24b9a
34987a8,f80632d2
34987ac,6ce08de8
34987b0,4356e840
34987b4,3a54649e
34987b8,329453dc
